"Erstellungsdatum";"05.12.2016";
"Name";"01.01.2015";"01.02.2015";"01.03.2015";"01.04.2015";"01.05.2015";"01.06.2015";"01.07.2015";"01.08.2015";"01.09.2015";"01.10.2015";"01.11.2015";"01.12.2015";"01.01.2016";"01.02.2016";"01.03.2016";"01.04.2016";"01.05.2016";"01.06.2016";"01.07.2016";"01.08.2016";"01.09.2016";"01.10.2016";"01.11.2016";"01.12.2016";
"KKH Kaufmännische";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";
"Energie-BKK";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"AOK Niedersachsen";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";
"actimonda KK";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";
"BKK EUREGIO";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";
"BKK BPW Wiehl";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"Heimat Krankenkasse";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"Bertelsmann BKK";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"1,05";"1,05";"1,05";"1,05";"1,05";"1,05";"1,05";"1,05";"1,05";"1,05";"1,05";"1,05";
"BKK Diakonie";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"BKK Miele";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";
"BKK Dürkopp Adler";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";
"BKK Gildemeister";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";
"BKK Basell";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"";"";"";"";"";"";"";"";"";"";"";"";
"Vereinigte IKK";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"1,40";"1,40";"1,40";"";"";"";"";"";"";"";"";"";
"AOK Nordwest WL";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"Continentale BKK";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"AOK Rheinland";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,40";"1,40";"1,40";"1,40";"1,40";"1,40";"1,40";"1,40";"1,40";"1,40";"1,40";"1,40";
"Deutsche BKK";"0,90";"0,90";"0,90";"0,90";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"BKK Deutsche Bank";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";
"BKK Grillo-Werke";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";
"BKK Demag Krauss-Maffei";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"";"";"";"";"";"";"";"";"";"";"";"";
"NOVITAS BKK";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,35";"1,35";"1,35";"1,35";"1,35";"1,35";"1,35";"1,35";"1,35";"1,35";"1,35";"1,35";
"BKK E.ON Ruhrgas";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"BKK Melitta plus";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";
"BKK HERFORD";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";
"BKK VDN";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";
"VIACTIV Krankenkasse";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,70";"1,70";"1,70";"1,70";"1,70";"1,70";"1,70";"1,70";"1,70";"1,70";"1,70";"1,70";
"BKK Achenbach";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"BKK SIEMAG";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";
"BKK GS ehemalig BKK BJB";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Vaillant BKK";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"BKK Bergische KK";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";
"Barmer GEK";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"BKK Werra-Meissner";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"HEAG BKK";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"";"";"";"";"";"";"";"";"";"";"";"";
"BKK Merck";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,45";"1,45";"1,45";"1,45";"1,45";"1,45";
"Salus BKK";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";
"BKK Braun-Gilette";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,40";"1,40";"1,40";"1,40";"1,90";"1,90";"1,90";"1,90";"1,90";"1,90";"1,90";"1,90";
"Vereinigte BKK";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";
"AOK Hessen";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"BKK Ernst & Young";"0,69";"0,69";"0,69";"0,69";"0,69";"0,69";"0,69";"0,69";"0,69";"0,69";"0,69";"0,69";"0,99";"0,99";"0,99";"0,99";"0,99";"0,99";"0,99";"0,99";"0,99";"0,99";"0,99";"0,99";
"BKK Wirtschaft&Fin";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"BKK Henschel Plus";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";
"BKK Herkules";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"BKK Braun Melsungen";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";
"BKK PwC";"0,69";"0,69";"0,69";"0,69";"0,69";"0,69";"0,69";"0,69";"0,69";"0,69";"0,69";"0,69";"0,99";"0,99";"0,99";"0,99";"0,99";"0,99";"0,99";"0,99";"0,99";"0,99";"0,99";"0,99";
"BKK Karl Mayer";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";
"BKK ProVita";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"0,90";"";"";"";"";"";"";"";"";"";"";"";
"BKK Linde";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"DAK Gesundheit";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,50";"1,50";"1,50";"1,50";"1,50";"1,50";"1,50";"1,50";"1,50";"1,50";"1,50";"1,50";
"R+V BKK";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";
"BAHN-BKK (West)";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,40";"1,40";"1,40";"1,40";"1,40";"1,40";"1,40";"1,40";"1,40";"1,40";"1,40";"1,40";
"BKK PFAFF";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";
"AOK Rhld-Pfalz/Saarl";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"BKK Energiev. Mrhein";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"Debeka BKK";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";
"BKK Pfalz";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,40";"1,40";"1,40";"1,40";"1,40";"1,40";"1,40";"1,40";"1,40";"1,40";"1,40";"1,40";
"BKK VITAL";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";
"AOK Saarland";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"IKK Südwest";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";"1,20";
"BKK advita";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"BKK Groz-Beckert";"0,30";"0,30";"0,30";"0,30";"0,30";"0,30";"0,30";"0,30";"0,30";"0,30";"0,30";"0,30";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";
"BKK Scheufelen";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";
"WMF BKK";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"Südzucker-BKK";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";
"mhplus BKK";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"IKK classic BaWü";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"1,40";"1,40";"1,40";"";"";"";"";"";"";"";"";"";
"BKK FREUDENBERG";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";
"BKK MTU";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";
"Metzinger BKK";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";
"DieSchwenningerKK";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
